horizon_hours,target_set,target,last_hour_mae,last_hour_rmse,last_hour_r2,last_hour_smape_pct,last_hour_wape_pct,last_hour_mase,best_feature_model,best_feature_mae,best_feature_rmse,best_feature_r2,best_feature_smape_pct,best_feature_wape_pct,best_feature_mase,feature_mae_reduction_pct_vs_last_hour,feature_r2_delta_vs_last_hour
12,age,tim_F6_mean15,104.3199,132.744,-2.2541,6.909,6.7992,1.579,hist_gradient_boosting,87.3494,103.5342,-0.9796,5.6168,5.6931,1.3221,16.2678,1.2746
12,flow,ingressi_borgo,80.1217,112.7959,-1.5218,158.857,161.0948,2.9802,extra_trees,21.9923,51.4467,0.4754,66.2982,44.2183,0.818,72.5514,1.9972
12,flow,uscite_borgo,78.3707,107.7496,-1.5297,142.7648,146.3833,2.6317,random_forest,24.5919,45.4446,0.55,69.505,45.9335,0.8258,68.6211,2.0797
12,nationality,tim_Ni_mean15,563.4706,687.2394,-2.0417,12.1926,11.8607,2.1426,poisson,357.5705,464.6895,-0.3907,7.5911,7.5266,1.3596,36.5414,1.651
12,nationality,tim_Ns_mean15,36.0194,42.8866,-1.6707,30.3973,30.2499,1.0228,xgboost,20.7771,27.0677,-0.0638,17.71,17.4491,0.59,42.3168,1.6068
24,age,tim_F1_mean15,10.6716,14.8924,-0.0829,16.2737,15.5633,0.9501,dummy_median,10.8896,14.3578,-0.0065,16.875,15.8812,0.9695,-2.0422,0.0764
24,age,tim_F2_mean15,33.8449,44.9202,-0.0567,9.5251,9.2752,0.8452,extra_trees,28.0726,35.6678,0.3338,7.8836,7.6933,0.701,17.0551,0.3905
24,age,tim_F3_mean15,37.353,50.8014,0.046,8.6129,8.3762,0.8666,lightgbm,34.2094,43.9041,0.2875,7.8604,7.6712,0.7937,8.416,0.2415
24,age,tim_F4_mean15,44.2927,60.368,0.2348,6.9243,6.6903,0.7762,random_forest,43.0282,53.3415,0.4025,6.6957,6.4993,0.754,2.8548,0.1678
24,age,tim_F5_mean15,64.2917,84.9733,0.279,7.5779,7.3448,0.9534,random_forest,58.1223,75.4659,0.4313,6.8497,6.64,0.8619,9.596,0.1523
24,age,tim_F6_mean15,58.0362,90.3237,-0.4874,3.8773,3.785,0.8839,xgboost,50.9814,68.1651,0.1528,3.3227,3.3249,0.7765,12.1558,0.6403
24,flow,ingressi_borgo,34.659,68.5372,0.077,81.2892,68.7011,1.3184,xgboost,23.0604,53.741,0.4325,63.1152,45.7104,0.8772,33.4648,0.3555
24,flow,uscite_borgo,38.3353,70.4072,-0.0721,76.8445,70.6911,1.3375,random_forest,24.9457,50.1578,0.4559,61.8019,46.0004,0.8704,34.9275,0.528
24,nationality,tim_Ni_mean15,244.7979,351.7124,0.2102,5.3679,5.1667,0.9514,xgboost,201.7913,264.9875,0.5516,4.3662,4.259,0.7843,17.5682,0.3415
24,nationality,tim_Ns_mean15,18.1957,24.0776,0.1679,15.2004,15.3064,0.4965,random_forest,19.1707,25.6687,0.0543,16.3676,16.1266,0.5231,-5.3587,-0.1136
